Street Address,Neighborhood,Owner/Manager,# of Units,
1202 Commonwealth Ave.,Allston,Caritas Communities,SRO - 61 units,https://caritascommunities.org/our-properties/allston-1202-commonwealth-avenue/
40 Ashford St.,Allston,Boston Housing Authority,6 units,
186 Marlborough St.,Back Bay,Caritas Communities,16 units,as per caritascommunities.org
140 Clarendon St.,Back Bay,Boston Housing Authority,111 units (210 total),
7 Cortes St.,Bay Village,Caritas Communities,47 units (BHA) Website says 40 units,https://caritascommunities.org/our-properties/boston-7-11-15-cortes-street/
11 Cortes St.,Bay Village,Caritas Communities,,
15 Cortes St.,Bay Village,Caritas Communities,,
119 Berkeley St.,Bay Village,Boston Housing Authority,23 units,
37-41 Bowdoin St.,Beacon Hill,Boston Housing Authority,72 units,
200 Corey Rd.,Brighton,Boston Housing Authority,18 units,
15 Bunker Hill St.,Charlestown,Gavin Foundation,30 beds,
258 Main St.,Charlestown,Pine Street Inn,,
3 Virginia St.,Dorchester,Victory Programs,15,
9 Virginia St.,Dorchester,Victory Programs,,
26 Windermere Rd.,Dorchester,Victory Programs,,
22 Windermere Rd.,Dorchester,Victory Programs,"M/F, dry",
70 Brookledge St.,Dorchester,Victory Programs,"24 Clients: LGBTQ+, cisgender women, dry",https://rhcmass.org/our-members/new-joelyns-home/
40 Juliette St.,Dorchester,Bay Cove Human Services,,
44 Fairmount St,Dorchester,Bay Cove Human Services,,
1392 Dorchester Ave.,Dorchester,Bay Cove Human Services,,
45 Lyon St.,Dorchester,Bay Cove Human Services,,
4 Oakman St.,Dorchester,Bay Cove Human Services,,
133 Fuller St.,Dorchester,Bay Cove Human Services,,
180 Adams St.,Dorchester,Bay Cove Human Services,,
136 Hamilton St.,Dorchester,Bay Cove Human Services,,
22 Speedwell St.,Dorchester,Bay Cove Human Services,,
19 Orchardfield St.,Dorchester,Bay Cove Human Services,,
101 Victory Rd.,Dorchester,Bay Cove Human Services,,
30 Pleasant St.,Dorchester,Bay Cove Human Services,,
34 Algonquin St.,Dorchester,Bay Cove Human Services,Pine Street Inn,
122 Park St.,Dorchester,Bay Cove Human Services,Pine Street Inn,
45 Bullard St.,Dorchester,Bay Cove Human Services,,
35 Holborn St.,Dorchester,Bay Cove Human Services,,
289 Centre St.,Dorchester,Caritas Communities,SRO - 12 units,https://caritascommunities.org/our-properties/dorchester-289-centre-street/
147 Centre St.,Dorchester,Caritas Communities,SRO - 11 units,https://caritascommunities.org/our-properties/dorchester-147-centre-street/
27 Beale St.,Dorchester,Caritas Communities,SRO - 11 units,https://caritascommunities.org/our-properties/dorchester-27-beale-street/
179-181 Sydney St.,Dorchester,Caritas Communities,12 Units,as per caritascommunities.org
183 Sydney St.,Dorchester,Caritas Communities,12 units,as per caritascommunities.org
25 Mt. Ida Rd.,Dorchester,Gavin Foundation,22 beds,
2200 Dorchester Ave.,Dorchester,Gavin Foundation,30 beds,
9 King St.,Dorchester,Gavin Foundation,,
28 Leyland St.,Dorchester,Hope House,25 beds ,
28 Rockwell St.,Dorchester,Pine Street Inn,10 SRO; 1-1bdrm staff,
438 Warren St.,Dorchester,Pine Street Inn,,
151-155 Geneva Ave.,Dorchester,Pine Street Inn,11 units - 10 + 1 staff,
394 Washington St.,Dorchester,Pine Street Inn,,
35 Tuttle St.,Dorchester,Pine Street Inn,,
6 Hartford St.,Dorchester,Pine Street Inn,,
136 Pleasant St.,Dorchester,Pine Street Inn,6 units (BHA),
27 W. Cottage St.,Dorchester,Pine Street Inn,,
8 Woodward Pk.,Dorchester,Pine Street Inn,,
9 Half Moon St.,Dorchester,Pine Street Inn,,
33-35 Bradlee St.,Dorchester,Pine Street Inn,,
10 Wales St.,Dorchester,Pine Street Inn,,
465 Columbia Rd.,Dorchester,Pine Street Inn,Lease,
29 W. Cottage St.,Dorchester,Pine Street Inn,Lease,
20 Seaver St.,Dorchester,Pine Street Inn,Lease,
754 Blue Hill Ave.,Dorchester,"LBB Apartments, LLC.",Subordination of Pine Street Inn Lease,
53 Glenway St.,Dorchester,"LBB Apartments, LLC.",Subordination of Pine Street Inn Lease,
69 Glenway St.,Dorchester,"LBB Apartments, LLC.",Subordination of Pine Street Inn Lease,
20 Fowler St.,Dorchester,"LBB Apartments, LLC.",Subordination of Pine Street Inn Lease,
102-112 Talbot Ave.,Dorchester,"LBB Apartments, LLC.",Subordination of Pine Street Inn Lease,
57 Glenway St.,Dorchester,"LBB Apartments, LLC.",Subordination of Pine Street Inn Lease,
612 Columbia Rd.,Dorchester,Boston Housing Authority,14 units ,
555-559 Dudley St.,Dorchester,Boston Housing Authority,5 units,
120 Bowdoin St.,Dorchester,Corporation for Supportive Housing,13 supportive & 37 homeless,
250 Seaver St.,Dorchester,Commonwealth Land Trust,,
1063 Blue Hill Ave.,Dorchester,Commonwealth Land Trust,,
1059 Blue Hill Ave.,Dorchester,Commonwealth Land Trust,,
2 Brookview St.,Dorchester,Commonwealth Land Trust,,
406 Meridian St.,East Boston,Boston Housing Authority,15 units,
81 Westland Ave.,Fenway,Caritas Communities,63 units in 2 building,https://caritascommunities.org/our-properties/boston-81-85-westland-avenue/
83 Westland Ave.,Fenway,Caritas Communities,"""",
85 Westland Ave.,Fenway,Caritas Communities,"""",
459 Park Drive,Fenway,Pine Street Inn,,
128 Gordon Ave.,Hyde Park,Bay Cove Human Services,,
584 Truman Pky.,Hyde Park,Bay Cove Human Services,,
71 Central Ave.,Hyde Park,Bay Cove Human Services,,
81 S. Huntington Ave.,Jamaica Plain,Victory Programs,41 studios,
384 Arborway,Jamaica Plain,Victory Programs,,
404 S. Huntington Ave.,Jamaica Plain,Victory Programs,,
226 S. Huntington Ave.,Jamaica Plain,Victory Programs,,
8 Adelaide St.,Jamaica Plain,Bay Cove Human Services,,
10 Adelaide St.,Jamaica Plain,Bay Cove Human Services,,
82 Green St.,Jamaica Plain,Pine Street Inn,,
7 Locksley St.,Jamaica Plain,Pine Street Inn,,
3368 Washington St.,Jamaica Plain,Washington Pine LLC,Pine Street Inn - 140 units,
137 Amory St.,Jamaica Plain,Boston Housing Authority,14 units (62 total),
27 Burroughs St.,Jamaica Plain,Boston Housing Authority,13 units,
195 Boylston St.,Jamaica Plain,Commonwealth Land Trust,,
69 Walden St.,Jamaica Plain,Commonwealth Land Trust,,
55-57 Cedar St.,Mattapan,Victory Programs,19,
28 Freeland St.,Mattapan,Bay Cove Human Services,,
4 Eskridge St.,Mattapan,Bay Cove Human Services,,
8 Eskridge St.,Mattapan,Bay Cove Human Services,,
669 Walk Hill St.,Mattapan,Bay Cove Human Services,,
4 Wellington Hill St.,Mattapan,Bay Cove Human Services,,
4 Wellington Hill St.,Mattapan,"LBB Apartments, LLC.",Subordination of Pine Street Inn Lease,
31 Fessendon St.,Mattapan,"LBB Apartments, LLC.",Subordination of Pine Street Inn Lease,
1314 Blue Hill Ave.,Mattapan,"LBB Apartments, LLC.",Subordination of Pine Street Inn Lease,
1310 Blue Hill Ave.,Mattapan,"LBB Apartments, LLC.",Subordination of Pine Street Inn Lease,
5 Fessendon St.,Mattapan,"LBB Apartments, LLC.",Subordination of Pine Street Inn Lease,
3 Esmond St.,Mattapan,"LBB Apartments, LLC.",Subordination of Pine Street Inn Lease,
2 Kingbird St.,Mattapan,Boston Housing Authority,44 units,
229A River St.,Mattapan,Boston Housing Authority,12 units,
66 Canal St,North End,Bay Cove Human Services,,
2 Chapel Pl.,North End,Bay Cove Human Services,,
875 Canterbury St.,Roslindale,Bay Cove Human Services,,
71 Kittredge St.,Roslindale,Bay Cove Human Services,,
